filepath,title,label
./cifar_10_20211007/train/1/4157.png,a photo of a automobile.,1
./cifar_10_20211007/train/9/147.png,a low contrast photo of a truck.,9
./cifar_10_20211007/train/8/2535.png,a blurry photo of a ship.,8
./cifar_10_20211007/train/7/618.png,a low contrast photo of the horse.,7
./cifar_10_20211007/train/6/1789.png,a black and white photo of the frog.,6
./cifar_10_20211007/train/0/953.png,a bad photo of a airplane.,0
./cifar_10_20211007/train/2/4614.png,a good photo of a bird.,2
./cifar_10_20211007/train/7/4765.png,a bad photo of the horse.,7
./cifar_10_20211007/train/4/2398.png,a photo of a deer.,4
./cifar_10_20211007/train/5/4043.png,a photo of a small dog.,5
./cifar_10_20211007/train/5/3417.png,a good photo of a dog.,5
./cifar_10_20211007/train/8/1671.png,a black and white photo of the ship.,8
./cifar_10_20211007/train/2/2760.png,a low contrast photo of a bird.,2
./cifar_10_20211007/train/1/4685.png,a black and white photo of the automobile.,1
./cifar_10_20211007/train/7/991.png,a low contrast photo of the horse.,7
./cifar_10_20211007/train/2/342.png,a bad photo of the bird.,2
./cifar_10_20211007/train/2/1017.png,a photo of the bird.,2
./cifar_10_20211007/train/5/1249.png,a photo of a dog.,5
./cifar_10_20211007/train/9/183.png,a blurry photo of the truck.,9
./cifar_10_20211007/train/1/3496.png,a photo of a automobile.,1
./cifar_10_20211007/train/9/1251.png,a photo of a small truck.,9
./cifar_10_20211007/train/6/431.png,a photo of a frog.,6
./cifar_10_20211007/train/4/4294.png,a high contrast photo of a deer.,4
./cifar_10_20211007/train/7/60.png,a good photo of the horse.,7
./cifar_10_20211007/train/6/3323.png,a photo of the big frog.,6
./cifar_10_20211007/train/9/3039.png,a low contrast photo of a truck.,9
./cifar_10_20211007/train/6/144.png,a low contrast photo of a frog.,6
./cifar_10_20211007/train/4/4510.png,a high contrast photo of the deer.,4
./cifar_10_20211007/train/6/3801.png,a photo of the big frog.,6
./cifar_10_20211007/train/7/3815.png,a blurry photo of a horse.,7
./cifar_10_20211007/train/2/4709.png,a low contrast photo of the bird.,2
./cifar_10_20211007/train/6/1429.png,a photo of the small frog.,6
./cifar_10_20211007/train/3/1916.png,a bad photo of the cat.,3
./cifar_10_20211007/train/6/3114.png,a low contrast photo of a frog.,6
./cifar_10_20211007/train/5/4249.png,a photo of the small dog.,5
./cifar_10_20211007/train/2/1007.png,a photo of the small bird.,2
./cifar_10_20211007/train/0/2475.png,a good photo of a airplane.,0
./cifar_10_20211007/train/3/4330.png,a photo of the small cat.,3
./cifar_10_20211007/train/8/904.png,a photo of a big ship.,8
./cifar_10_20211007/train/5/139.png,a photo of a big dog.,5
./cifar_10_20211007/train/7/2507.png,a blurry photo of a horse.,7
./cifar_10_20211007/train/3/354.png,a good photo of the cat.,3
./cifar_10_20211007/train/9/2677.png,a black and white photo of the truck.,9
./cifar_10_20211007/train/0/2555.png,a low contrast photo of the airplane.,0
./cifar_10_20211007/train/8/1276.png,a photo of the small ship.,8
./cifar_10_20211007/train/6/193.png,a blurry photo of a frog.,6
./cifar_10_20211007/train/4/4868.png,a photo of the deer.,4
./cifar_10_20211007/train/3/4413.png,a low contrast photo of the cat.,3
./cifar_10_20211007/train/5/4437.png,a bad photo of the dog.,5
./cifar_10_20211007/train/2/2488.png,a good photo of the bird.,2
./cifar_10_20211007/train/1/4260.png,a bad photo of the automobile.,1
./cifar_10_20211007/train/4/2662.png,a low contrast photo of a deer.,4
./cifar_10_20211007/train/7/1618.png,a blurry photo of the horse.,7
./cifar_10_20211007/train/4/4699.png,a black and white photo of a deer.,4
./cifar_10_20211007/train/5/1162.png,a photo of a dog.,5
./cifar_10_20211007/train/9/4786.png,a photo of the small truck.,9
./cifar_10_20211007/train/3/3250.png,a low contrast photo of a cat.,3
./cifar_10_20211007/train/8/211.png,a blurry photo of a ship.,8
./cifar_10_20211007/train/2/1006.png,a blurry photo of the bird.,2
./cifar_10_20211007/train/7/4859.png,a photo of a big horse.,7
./cifar_10_20211007/train/1/904.png,a blurry photo of a automobile.,1
./cifar_10_20211007/train/7/2356.png,a photo of a small horse.,7
./cifar_10_20211007/train/0/843.png,a low contrast photo of the airplane.,0
./cifar_10_20211007/train/5/2795.png,a photo of a big dog.,5
./cifar_10_20211007/train/7/3316.png,a photo of a big horse.,7
./cifar_10_20211007/train/0/2373.png,a bad photo of a airplane.,0
./cifar_10_20211007/train/8/1364.png,a photo of a small ship.,8
./cifar_10_20211007/train/7/2330.png,a blurry photo of a horse.,7
./cifar_10_20211007/train/6/4940.png,a good photo of a frog.,6
./cifar_10_20211007/train/2/4274.png,a high contrast photo of a bird.,2
./cifar_10_20211007/train/7/1357.png,a high contrast photo of the horse.,7
./cifar_10_20211007/train/5/1466.png,a black and white photo of a dog.,5
./cifar_10_20211007/train/2/1658.png,a low contrast photo of the bird.,2
./cifar_10_20211007/train/1/4588.png,a photo of the small automobile.,1
./cifar_10_20211007/train/0/3275.png,a photo of a big airplane.,0
./cifar_10_20211007/train/8/158.png,a bad photo of a ship.,8
./cifar_10_20211007/train/7/4102.png,a photo of a horse.,7
./cifar_10_20211007/train/3/4457.png,a blurry photo of the cat.,3
./cifar_10_20211007/train/2/4962.png,a photo of a small bird.,2
./cifar_10_20211007/train/7/2912.png,a photo of the small horse.,7
./cifar_10_20211007/train/9/1954.png,a photo of a truck.,9
./cifar_10_20211007/train/9/353.png,a photo of the small truck.,9
./cifar_10_20211007/train/8/633.png,a photo of a big ship.,8
./cifar_10_20211007/train/2/542.png,a good photo of a bird.,2
./cifar_10_20211007/train/3/2244.png,a blurry photo of a cat.,3
./cifar_10_20211007/train/0/373.png,a blurry photo of a airplane.,0
./cifar_10_20211007/train/8/3120.png,a high contrast photo of a ship.,8
./cifar_10_20211007/train/3/506.png,a high contrast photo of a cat.,3
./cifar_10_20211007/train/9/2547.png,a photo of the big truck.,9
./cifar_10_20211007/train/1/325.png,a low contrast photo of the automobile.,1
./cifar_10_20211007/train/7/1948.png,a blurry photo of the horse.,7
./cifar_10_20211007/train/6/3917.png,a blurry photo of the frog.,6
./cifar_10_20211007/train/1/876.png,a photo of a small automobile.,1
./cifar_10_20211007/train/8/1538.png,a black and white photo of a ship.,8
./cifar_10_20211007/train/1/379.png,a low contrast photo of a automobile.,1
./cifar_10_20211007/train/3/4780.png,a photo of the small cat.,3
./cifar_10_20211007/train/6/309.png,a photo of the frog.,6
./cifar_10_20211007/train/1/3413.png,a photo of a small automobile.,1
./cifar_10_20211007/train/9/3681.png,a black and white photo of the truck.,9
./cifar_10_20211007/train/4/4730.png,a good photo of the deer.,4
./cifar_10_20211007/train/7/4167.png,a photo of the horse.,7
./cifar_10_20211007/train/5/3841.png,a high contrast photo of the dog.,5
./cifar_10_20211007/train/9/438.png,a photo of a big truck.,9
./cifar_10_20211007/train/0/2328.png,a bad photo of the airplane.,0
./cifar_10_20211007/train/1/1937.png,a high contrast photo of a automobile.,1
./cifar_10_20211007/train/9/2908.png,a bad photo of the truck.,9
./cifar_10_20211007/train/4/396.png,a black and white photo of a deer.,4
./cifar_10_20211007/train/9/286.png,a high contrast photo of a truck.,9
./cifar_10_20211007/train/2/228.png,a black and white photo of the bird.,2
./cifar_10_20211007/train/3/3488.png,a black and white photo of the cat.,3
./cifar_10_20211007/train/3/1173.png,a photo of the small cat.,3
./cifar_10_20211007/train/4/2649.png,a blurry photo of a deer.,4
./cifar_10_20211007/train/8/2622.png,a photo of a small ship.,8
./cifar_10_20211007/train/6/1901.png,a black and white photo of the frog.,6
./cifar_10_20211007/train/3/2139.png,a high contrast photo of the cat.,3
./cifar_10_20211007/train/1/134.png,a high contrast photo of a automobile.,1
./cifar_10_20211007/train/7/264.png,a blurry photo of a horse.,7
./cifar_10_20211007/train/3/2701.png,a photo of a small cat.,3
./cifar_10_20211007/train/2/2134.png,a high contrast photo of a bird.,2
./cifar_10_20211007/train/3/892.png,a bad photo of the cat.,3
./cifar_10_20211007/train/1/4966.png,a high contrast photo of a automobile.,1
./cifar_10_20211007/train/9/1244.png,a blurry photo of the truck.,9
./cifar_10_20211007/train/0/582.png,a photo of a small airplane.,0
./cifar_10_20211007/train/8/2187.png,a photo of a big ship.,8
./cifar_10_20211007/train/7/1076.png,a black and white photo of a horse.,7
./cifar_10_20211007/train/1/4621.png,a good photo of a automobile.,1
./cifar_10_20211007/train/3/4614.png,a good photo of the cat.,3
./cifar_10_20211007/train/8/2727.png,a photo of the big ship.,8
./cifar_10_20211007/train/9/4210.png,a high contrast photo of a truck.,9
./cifar_10_20211007/train/3/4329.png,a bad photo of a cat.,3
./cifar_10_20211007/train/9/1479.png,a photo of the small truck.,9
./cifar_10_20211007/train/2/2276.png,a blurry photo of a bird.,2
./cifar_10_20211007/train/0/4613.png,a blurry photo of a airplane.,0
./cifar_10_20211007/train/6/1526.png,a photo of a small frog.,6
./cifar_10_20211007/train/4/82.png,a blurry photo of a deer.,4
./cifar_10_20211007/train/7/4711.png,a photo of a small horse.,7
./cifar_10_20211007/train/6/4423.png,a good photo of a frog.,6
./cifar_10_20211007/train/2/4327.png,a good photo of the bird.,2
./cifar_10_20211007/train/3/509.png,a good photo of the cat.,3
./cifar_10_20211007/train/6/4051.png,a photo of a big frog.,6
./cifar_10_20211007/train/8/1876.png,a low contrast photo of the ship.,8
./cifar_10_20211007/train/9/631.png,a good photo of a truck.,9
./cifar_10_20211007/train/5/3437.png,a black and white photo of a dog.,5
./cifar_10_20211007/train/1/4889.png,a photo of the automobile.,1
./cifar_10_20211007/train/7/1020.png,a blurry photo of the horse.,7
./cifar_10_20211007/train/5/1731.png,a bad photo of a dog.,5
./cifar_10_20211007/train/4/2812.png,a blurry photo of a deer.,4
./cifar_10_20211007/train/5/2221.png,a photo of a small dog.,5
./cifar_10_20211007/train/2/2212.png,a photo of the small bird.,2
./cifar_10_20211007/train/4/1206.png,a good photo of the deer.,4
./cifar_10_20211007/train/8/4018.png,a photo of the small ship.,8
./cifar_10_20211007/train/9/731.png,a high contrast photo of the truck.,9
./cifar_10_20211007/train/1/3240.png,a photo of a automobile.,1
./cifar_10_20211007/train/9/4018.png,a photo of a big truck.,9
./cifar_10_20211007/train/1/2287.png,a photo of the small automobile.,1
./cifar_10_20211007/train/2/684.png,a photo of the bird.,2
./cifar_10_20211007/train/2/4488.png,a blurry photo of a bird.,2
./cifar_10_20211007/train/6/713.png,a high contrast photo of the frog.,6
./cifar_10_20211007/train/4/611.png,a photo of a small deer.,4
./cifar_10_20211007/train/9/4999.png,a bad photo of a truck.,9
./cifar_10_20211007/train/5/481.png,a black and white photo of the dog.,5
./cifar_10_20211007/train/6/1691.png,a good photo of the frog.,6
./cifar_10_20211007/train/9/2436.png,a blurry photo of the truck.,9
./cifar_10_20211007/train/5/2249.png,a bad photo of a dog.,5
./cifar_10_20211007/train/6/4856.png,a bad photo of the frog.,6
./cifar_10_20211007/train/6/2447.png,a bad photo of a frog.,6
./cifar_10_20211007/train/4/2815.png,a photo of the big deer.,4
./cifar_10_20211007/train/3/4141.png,a blurry photo of the cat.,3
./cifar_10_20211007/train/8/2957.png,a high contrast photo of a ship.,8
./cifar_10_20211007/train/2/3636.png,a bad photo of a bird.,2
./cifar_10_20211007/train/3/3020.png,a good photo of a cat.,3
./cifar_10_20211007/train/9/2234.png,a black and white photo of the truck.,9
./cifar_10_20211007/train/4/3020.png,a black and white photo of the deer.,4
./cifar_10_20211007/train/2/3302.png,a blurry photo of the bird.,2
./cifar_10_20211007/train/6/3241.png,a photo of the big frog.,6
./cifar_10_20211007/train/9/1518.png,a high contrast photo of a truck.,9
./cifar_10_20211007/train/6/4296.png,a good photo of the frog.,6
./cifar_10_20211007/train/9/1226.png,a low contrast photo of the truck.,9
./cifar_10_20211007/train/3/1826.png,a good photo of a cat.,3
./cifar_10_20211007/train/5/2735.png,a high contrast photo of a dog.,5
./cifar_10_20211007/train/2/954.png,a photo of a small bird.,2
./cifar_10_20211007/train/8/2862.png,a black and white photo of the ship.,8
./cifar_10_20211007/train/3/84.png,a bad photo of a cat.,3
./cifar_10_20211007/train/4/3920.png,a photo of the small deer.,4
./cifar_10_20211007/train/6/2412.png,a bad photo of the frog.,6
./cifar_10_20211007/train/3/3757.png,a blurry photo of a cat.,3
./cifar_10_20211007/train/4/964.png,a good photo of a deer.,4
./cifar_10_20211007/train/5/2442.png,a photo of a big dog.,5
./cifar_10_20211007/train/1/3732.png,a high contrast photo of a automobile.,1
./cifar_10_20211007/train/2/1533.png,a bad photo of the bird.,2
./cifar_10_20211007/train/8/4170.png,a good photo of a ship.,8
./cifar_10_20211007/train/5/908.png,a high contrast photo of a dog.,5
./cifar_10_20211007/train/6/4407.png,a blurry photo of the frog.,6
./cifar_10_20211007/train/1/4076.png,a bad photo of a automobile.,1
./cifar_10_20211007/train/4/4906.png,a blurry photo of a deer.,4
./cifar_10_20211007/train/8/603.png,a blurry photo of the ship.,8
./cifar_10_20211007/train/5/1268.png,a high contrast photo of the dog.,5
./cifar_10_20211007/train/4/3011.png,a photo of the deer.,4
./cifar_10_20211007/train/8/1875.png,a bad photo of the ship.,8
./cifar_10_20211007/train/9/4072.png,a photo of the small truck.,9
./cifar_10_20211007/train/3/4697.png,a bad photo of the cat.,3
./cifar_10_20211007/train/4/3504.png,a blurry photo of a deer.,4
./cifar_10_20211007/train/3/551.png,a good photo of the cat.,3
./cifar_10_20211007/train/0/2516.png,a good photo of the airplane.,0
./cifar_10_20211007/train/5/4001.png,a photo of the big dog.,5
./cifar_10_20211007/train/4/4054.png,a photo of the deer.,4
./cifar_10_20211007/train/9/792.png,a photo of the small truck.,9
./cifar_10_20211007/train/0/1217.png,a bad photo of a airplane.,0
./cifar_10_20211007/train/5/4009.png,a bad photo of the dog.,5
./cifar_10_20211007/train/3/1295.png,a blurry photo of a cat.,3
./cifar_10_20211007/train/1/3213.png,a blurry photo of the automobile.,1
./cifar_10_20211007/train/5/722.png,a low contrast photo of the dog.,5
./cifar_10_20211007/train/4/4169.png,a high contrast photo of a deer.,4
./cifar_10_20211007/train/0/2667.png,a bad photo of a airplane.,0
./cifar_10_20211007/train/5/4483.png,a low contrast photo of a dog.,5
./cifar_10_20211007/train/5/4041.png,a bad photo of the dog.,5
./cifar_10_20211007/train/8/18.png,a high contrast photo of the ship.,8
./cifar_10_20211007/train/5/4282.png,a photo of the big dog.,5
./cifar_10_20211007/train/4/4214.png,a high contrast photo of a deer.,4
./cifar_10_20211007/train/4/4997.png,a good photo of a deer.,4
./cifar_10_20211007/train/9/3849.png,a photo of the small truck.,9
./cifar_10_20211007/train/9/4069.png,a low contrast photo of a truck.,9
./cifar_10_20211007/train/8/2566.png,a high contrast photo of a ship.,8
./cifar_10_20211007/train/8/1291.png,a bad photo of the ship.,8
./cifar_10_20211007/train/4/1112.png,a good photo of the deer.,4
./cifar_10_20211007/train/5/2833.png,a bad photo of the dog.,5
./cifar_10_20211007/train/8/2570.png,a photo of a ship.,8
./cifar_10_20211007/train/8/4552.png,a low contrast photo of a ship.,8
./cifar_10_20211007/train/4/2444.png,a photo of the big deer.,4
./cifar_10_20211007/train/0/4275.png,a blurry photo of the airplane.,0
./cifar_10_20211007/train/4/1207.png,a bad photo of a deer.,4
./cifar_10_20211007/train/0/3678.png,a high contrast photo of a airplane.,0
./cifar_10_20211007/train/0/766.png,a blurry photo of the airplane.,0
./cifar_10_20211007/train/8/2659.png,a low contrast photo of the ship.,8
./cifar_10_20211007/train/8/3165.png,a low contrast photo of a ship.,8
./cifar_10_20211007/train/0/111.png,a black and white photo of a airplane.,0
./cifar_10_20211007/train/0/4891.png,a photo of a small airplane.,0
./cifar_10_20211007/train/0/3682.png,a blurry photo of a airplane.,0
./cifar_10_20211007/train/0/3839.png,a blurry photo of the airplane.,0
./cifar_10_20211007/train/0/4805.png,a black and white photo of the airplane.,0
./cifar_10_20211007/train/0/4294.png,a blurry photo of a airplane.,0
./cifar_10_20211007/train/0/1458.png,a photo of a airplane.,0
./cifar_10_20211007/train/0/3858.png,a low contrast photo of the airplane.,0
./cifar_10_20211007/train/0/1741.png,a high contrast photo of the airplane.,0
./cifar_10_20211007/train/0/3952.png,a low contrast photo of the airplane.,0
./cifar_10_20211007/train/0/3179.png,a low contrast photo of the airplane.,0
./cifar_10_20211007/train/0/273.png,a good photo of a airplane.,0
./cifar_10_20211007/train/0/2339.png,a high contrast photo of a airplane.,0
./cifar_10_20211007/train/0/4836.png,a black and white photo of the airplane.,0
./cifar_10_20211007/train/0/4721.png,a blurry photo of the airplane.,0
./cifar_10_20211007/train/0/1979.png,a blurry photo of the airplane.,0
./cifar_10_20211007/train/0/3083.png,a photo of a airplane.,0